Fiscal Year,State,Employee Contribution Rate,Employer Contribution Rate,Normal Cost Rate,Amortization Rate,Total Contribution Rate
2018,"Arkansas",4.39%,15.45%,11.04%,8.80%,19.85%
2019,"Arkansas",4.42%,15.56%,10.99%,8.99%,19.98%
2020,"Arkansas",4.68%,15.94%,11.15%,9.47%,20.62%
2021,"Arkansas",4.91%,16.27%,11.16%,10.02%,21.18%
2022,"Arkansas",5.04%,16.30%,11.32%,10.02%,21.34%
2023,"Arkansas",5.26%,16.30%,11.15%,10.41%,21.55%
2014,"California",8.27%,18.96%,19.23%,7.99%,27.23%
2015,"California",8.16%,20.44%,18.09%,10.51%,28.60%
2016,"California",8.78%,21.78%,18.38%,12.18%,30.56%
2017,"California",9.12%,22.86%,18.50%,13.48%,31.98%
2018,"California",9.28%,30.16%,19.63%,19.82%,39.45%
2019,"California",9.46%,28.68%,19.32%,18.82%,38.14%
2020,"California",9.53%,33.50%,19.57%,23.46%,43.03%
2021,"California",9.37%,31.08%,20.46%,19.98%,40.45%
2022,"California",9.57%,32.31%,19.87%,22.01%,41.88%
2023,"California",9.95%,32.42%,19.79%,22.59%,42.38%
2014,"Colorado",8.76%,17.59%,11.76%,14.59%,26.35%
2015,"Colorado",8.92%,16.05%,12.22%,12.75%,24.96%
2016,"Colorado",8.87%,16.81%,12.24%,13.43%,25.68%
2017,"Colorado",8.95%,17.46%,18.50%,7.92%,26.42%
2018,"Colorado",8.70%,19.80%,22.83%,5.68%,28.51%
2019,"Colorado",9.18%,20.11%,11.64%,17.66%,29.30%
2020,"Colorado",10.29%,18.69%,12.01%,16.97%,28.98%
2021,"Colorado",11.40%,21.02%,13.50%,18.92%,32.41%
2022,"Colorado",11.96%,25.12%,13.24%,23.84%,37.08%
2023,"Colorado",11.82%,20.57%,12.50%,19.89%,32.39%
2014,"Connecticut",5.58%,29.03%,8.98%,25.63%,34.61%
2015,"Connecticut",5.40%,29.81%,9.68%,25.53%,35.21%
2016,"Connecticut",5.44%,30.80%,9.78%,26.46%,36.23%
2017,"Connecticut",5.20%,30.07%,11.66%,23.61%,35.27%
2018,"Connecticut",6.40%,34.64%,11.76%,29.27%,41.03%
2019,"Connecticut",9.46%,34.15%,11.01%,32.60%,43.61%
2020,"Connecticut",6.28%,34.05%,12.77%,27.56%,40.33%
2021,"Connecticut",6.18%,35.28%,12.16%,29.29%,41.46%
2022,"Connecticut",7.00%,49.02%,12.83%,43.20%,56.02%
2023,"Connecticut",6.77%,52.93%,12.06%,47.64%,59.70%
2014,"Delaware",3.16%,11.59%,11.01%,3.74%,14.75%
2015,"Delaware",3.28%,12.10%,11.01%,4.37%,15.38%
2016,"Delaware",3.39%,12.52%,10.25%,5.66%,15.91%
2017,"Delaware",3.45%,11.81%,10.03%,5.23%,15.26%
2018,"Delaware",3.51%,11.91%,10.74%,4.68%,15.42%
2019,"Delaware",3.61%,13.87%,10.53%,6.96%,17.49%
2020,"Delaware",3.68%,13.42%,10.13%,6.97%,17.10%
2021,"Delaware",3.77%,13.64%,11.11%,6.29%,17.40%
2022,"Delaware",3.92%,14.70%,10.67%,7.95%,18.62%
2023,"Delaware",3.98%,18.20%,10.84%,11.35%,22.19%
2014,"Florida",2.89%,9.85%,9.38%,3.37%,12.74%
2015,"Florida",2.25%,8.28%,6.69%,3.84%,10.53%
2016,"Florida",2.27%,8.17%,6.65%,3.79%,10.44%
2017,"Florida",2.34%,8.63%,6.39%,4.58%,10.97%
2018,"Florida",2.31%,8.87%,7.26%,3.92%,11.18%
2019,"Florida",2.28%,9.34%,7.37%,4.25%,11.62%
2020,"Florida",2.19%,9.67%,7.47%,4.39%,11.86%
2021,"Florida",2.18%,10.83%,7.34%,5.66%,13.01%
2022,"Florida",2.15%,11.78%,7.14%,6.79%,13.93%
2023,"Florida",1.92%,11.80%,6.75%,6.96%,13.71%
2014,"Georgia",5.64%,14.58%,12.55%,7.67%,20.22%
2015,"Georgia",5.64%,15.92%,12.20%,9.35%,21.56%
2016,"Georgia",5.62%,17.21%,12.18%,10.66%,22.84%
2017,"Georgia",5.45%,16.42%,11.07%,10.80%,21.87%
2018,"Georgia",5.47%,18.54%,11.18%,12.83%,24.01%
2019,"Georgia",5.49%,21.75%,11.35%,15.88%,27.24%
2020,"Georgia",5.52%,22.11%,11.24%,16.38%,27.63%
2021,"Georgia",5.61%,20.54%,12.12%,14.03%,26.14%
2022,"Georgia",5.63%,21.14%,11.78%,15.00%,26.78%
2023,"Georgia",5.44%,21.61%,12.08%,14.96%,27.05%
2014,"Hawaii",0.03%,22.41%,11.02%,11.42%,22.44%
2015,"Hawaii",0.04%,23.34%,10.96%,12.42%,23.38%
2016,"Hawaii",0.04%,24.11%,11.78%,12.38%,24.16%
2017,"Hawaii",0.04%,24.28%,13.59%,10.73%,24.32%
2018,"Hawaii",0.05%,25.96%,13.73%,12.28%,26.01%
2019,"Hawaii",0.06%,27.27%,14.16%,13.17%,27.33%
2020,"Hawaii",0.07%,30.85%,13.98%,16.94%,30.93%
2021,"Hawaii",0.02%,33.87%,13.76%,20.14%,33.90%
2022,"Hawaii",0.01%,34.23%,13.68%,20.55%,34.24%
2023,"Hawaii",0.01%,33.88%,14.23%,19.65%,33.89%
2014,"Idaho",7.54%,11.51%,13.94%,5.11%,19.05%
2015,"Idaho",7.58%,11.51%,13.77%,5.31%,19.09%
2016,"Idaho",7.63%,11.59%,13.72%,5.50%,19.22%
2017,"Idaho",7.67%,11.38%,13.17%,5.88%,19.05%
2018,"Idaho",7.62%,11.38%,13.66%,5.34%,19.00%
2019,"Idaho",7.60%,11.37%,13.65%,5.32%,18.97%
2020,"Idaho",7.92%,12.14%,13.68%,6.39%,20.06%
2021,"Idaho",7.91%,12.13%,13.81%,6.24%,20.05%
2022,"Idaho",8.03%,12.13%,15.20%,4.96%,20.16%
2023,"Idaho",7.93%,12.14%,15.06%,5.01%,20.06%
2014,"Illinois",7.82%,28.76%,17.70%,18.88%,36.58%
2015,"Illinois",7.76%,30.15%,17.72%,20.20%,37.92%
2016,"Illinois",7.83%,31.57%,18.49%,20.91%,39.40%
2017,"Illinois",7.80%,34.06%,18.56%,23.30%,41.86%
2018,"Illinois",7.77%,34.91%,16.78%,25.90%,42.68%
2019,"Illinois",7.77%,35.64%,14.02%,27.08%,43.41%
2020,"Illinois",7.84%,38.49%,14.50%,29.69%,46.33%
2021,"Illinois",7.92%,39.73%,14.59%,30.95%,47.65%
2022,"Illinois",7.85%,42.02%,14.33%,33.41%,49.87%
2023,"Illinois",7.74%,39.95%,13.33%,32.20%,47.69%
2014,"Indiana",3.41%,17.27%,6.51%,14.17%,20.68%
2015,"Indiana",3.67%,18.70%,6.60%,15.77%,22.37%
2016,"Indiana",3.46%,19.80%,5.58%,17.68%,23.26%
2017,"Indiana",3.53%,18.65%,5.78%,16.40%,22.18%
2018,"Indiana",1.16%,19.04%,5.58%,14.61%,20.19%
2019,"Indiana",0.58%,20.64%,5.59%,15.63%,21.22%
2020,"Indiana",0.57%,18.43%,5.65%,13.36%,19.00%
2021,"Indiana",0.60%,24.74%,6.15%,19.19%,25.33%
2022,"Indiana",0.60%,23.03%,6.49%,17.14%,23.63%
2023,"Indiana",0.59%,44.63%,6.36%,38.86%,45.22%
2014,"Iowa",6.36%,9.73%,10.32%,5.77%,16.09%
2015,"Iowa",6.37%,9.71%,10.88%,5.19%,16.08%
2016,"Iowa",6.61%,9.71%,10.90%,5.42%,16.32%
2017,"Iowa",6.19%,9.55%,10.75%,4.99%,15.74%
2018,"Iowa",6.21%,9.56%,11.11%,4.67%,15.77%
2019,"Iowa",6.52%,10.06%,11.07%,5.51%,16.58%
2020,"Iowa",6.49%,9.98%,11.04%,5.44%,16.48%
2021,"Iowa",6.52%,10.03%,11.00%,5.54%,16.55%
2022,"Iowa",6.51%,10.06%,10.91%,5.66%,16.58%
2023,"Iowa",6.48%,9.93%,10.78%,5.62%,16.40%
2014,"Kansas",5.17%,11.06%,9.11%,7.13%,16.24%
2015,"Kansas",5.75%,10.53%,8.81%,7.48%,16.29%
2016,"Kansas",6.32%,26.95%,9.12%,24.16%,33.28%
2017,"Kansas",6.16%,11.43%,8.68%,8.91%,17.59%
2018,"Kansas",6.16%,13.08%,8.29%,10.94%,19.23%
2019,"Kansas",6.10%,15.88%,8.05%,13.92%,21.97%
2020,"Kansas",6.09%,14.37%,8.04%,12.42%,20.46%
2021,"Kansas",6.09%,13.45%,8.25%,11.29%,19.54%
2022,"Kansas",6.15%,26.92%,8.70%,24.37%,33.07%
2023,"Kansas",6.12%,16.07%,8.57%,13.63%,22.19%
2014,"Kentucky",7.52%,17.05%,17.90%,6.67%,24.57%
2015,"Kentucky",7.84%,19.75%,18.46%,9.12%,27.59%
2016,"Kentucky",7.82%,18.88%,19.18%,7.52%,26.69%
2017,"Kentucky",8.00%,29.40%,21.54%,15.86%,37.40%
2018,"Kentucky",8.22%,28.41%,20.50%,16.14%,36.64%
2019,"Kentucky",8.05%,34.37%,13.57%,28.85%,42.42%
2020,"Kentucky",8.23%,34.39%,14.13%,28.48%,42.61%
2021,"Kentucky",8.11%,36.61%,14.15%,30.57%,44.72%
2022,"Kentucky",8.09%,40.85%,13.42%,35.53%,48.94%
2023,"Kentucky",7.13%,37.01%,13.22%,30.92%,44.14%
2014,"Louisiana",8.56%,31.58%,13.48%,26.66%,40.15%
2015,"Louisiana",8.42%,33.24%,13.04%,28.63%,41.66%
2016,"Louisiana",8.43%,31.83%,12.91%,27.35%,40.26%
2017,"Louisiana",8.36%,30.61%,13.15%,25.83%,38.98%
2018,"Louisiana",8.41%,31.78%,13.11%,27.08%,40.19%
2019,"Louisiana",8.37%,31.72%,12.49%,27.60%,40.09%
2020,"Louisiana",8.34%,32.27%,12.36%,28.25%,40.61%
2021,"Louisiana",8.30%,31.93%,12.36%,27.87%,40.23%
2022,"Louisiana",8.16%,31.05%,12.07%,27.14%,39.22%
2023,"Louisiana",8.26%,34.73%,11.85%,31.14%,42.99%
2014,"Maine",7.22%,15.79%,12.16%,10.85%,23.01%
2015,"Maine",7.32%,16.60%,12.17%,11.74%,23.91%
2016,"Maine",7.12%,15.37%,11.87%,10.61%,22.48%
2017,"Maine",7.72%,15.75%,12.04%,11.43%,23.47%
2018,"Maine",7.97%,16.75%,12.32%,12.39%,24.72%
2019,"Maine",7.98%,16.40%,12.04%,12.35%,24.38%
2020,"Maine",7.77%,17.65%,11.87%,13.55%,25.42%
2021,"Maine",7.77%,17.77%,11.87%,13.67%,25.54%
2022,"Maine",7.74%,20.99%,12.33%,16.40%,28.73%
2023,"Maine",7.50%,17.59%,12.08%,13.01%,25.09%
2014,"Maryland",6.90%,17.43%,12.98%,11.35%,24.33%
2015,"Maryland",6.98%,18.32%,12.74%,12.55%,25.29%
2016,"Maryland",7.02%,18.17%,12.38%,12.81%,25.20%
2017,"Maryland",7.04%,18.94%,12.39%,13.59%,25.98%
2018,"Maryland",7.03%,18.45%,12.35%,13.14%,25.49%
2019,"Maryland",6.98%,18.44%,12.20%,13.22%,25.42%
2020,"Maryland",7.00%,18.32%,12.05%,13.27%,25.32%
2021,"Maryland",6.98%,18.35%,11.95%,13.39%,25.34%
2022,"Maryland",6.97%,18.47%,12.79%,12.64%,25.44%
2023,"Maryland",6.81%,17.97%,12.54%,12.24%,24.78%
2014,"Massachusetts",10.17%,16.22%,12.05%,14.35%,26.40%
2015,"Massachusetts",10.77%,17.89%,13.35%,15.30%,28.66%
2016,"Massachusetts",11.08%,21.56%,14.50%,18.14%,32.64%
2017,"Massachusetts",11.28%,21.53%,14.82%,17.98%,32.81%
2018,"Massachusetts",11.00%,21.63%,14.55%,18.09%,32.63%
2019,"Massachusetts",11.20%,22.83%,14.89%,19.15%,34.04%
2020,"Massachusetts",11.41%,23.61%,15.16%,19.87%,35.03%
2021,"Massachusetts",10.96%,25.05%,15.56%,20.46%,36.01%
2022,"Massachusetts",11.43%,29.00%,15.46%,24.97%,40.43%
2023,"Massachusetts",11.59%,29.30%,15.64%,25.25%,40.90%
2014,"Michigan",5.10%,25.35%,9.11%,21.34%,30.44%
2015,"Michigan",4.80%,31.94%,9.13%,27.61%,36.74%
2016,"Michigan",4.78%,32.47%,9.81%,27.44%,37.25%
2017,"Michigan",4.20%,27.98%,9.11%,23.07%,32.17%
2018,"Michigan",3.83%,30.25%,9.23%,24.85%,34.08%
2019,"Michigan",3.72%,27.67%,9.22%,22.17%,31.39%
2020,"Michigan",3.61%,28.26%,9.18%,22.70%,31.88%
2021,"Michigan",3.62%,31.14%,10.61%,24.15%,34.76%
2022,"Michigan",3.53%,33.60%,10.60%,26.53%,37.14%
2023,"Michigan",1.23%,19.53%,2.71%,18.05%,20.76%
2014,"Minnesota",6.60%,7.87%,9.63%,4.84%,14.48%
2015,"Minnesota",6.96%,8.61%,9.48%,6.10%,15.57%
2016,"Minnesota",7.01%,8.68%,9.58%,6.11%,15.70%
2017,"Minnesota",7.03%,8.60%,18.53%,−2.90%,15.63%
2018,"Minnesota",7.04%,8.68%,15.11%,0.61%,15.72%
2019,"Minnesota",7.11%,8.94%,9.42%,6.64%,16.05%
2020,"Minnesota",7.18%,9.05%,9.49%,6.74%,16.23%
2021,"Minnesota",7.21%,9.27%,9.61%,6.87%,16.48%
2022,"Minnesota",7.22%,9.35%,11.16%,5.42%,16.57%
2023,"Minnesota",7.22%,9.39%,11.47%,5.14%,16.61%
2014,"Mississippi",9.42%,16.62%,11.68%,14.35%,26.04%
2015,"Mississippi",9.45%,16.88%,11.41%,14.92%,26.32%
2016,"Mississippi",9.51%,16.96%,12.20%,14.27%,26.46%
2017,"Mississippi",9.44%,16.88%,12.50%,13.82%,26.32%
2018,"Mississippi",9.51%,16.97%,11.71%,14.78%,26.49%
2019,"Mississippi",9.45%,16.89%,11.33%,15.01%,26.35%
2020,"Mississippi",9.46%,18.64%,11.33%,16.77%,28.10%
2021,"Mississippi",9.52%,18.73%,11.52%,16.73%,28.25%
2022,"Mississippi",9.53%,18.76%,11.75%,16.54%,28.30%
2023,"Mississippi",9.37%,18.45%,9.83%,17.99%,27.82%
2014,"Missouri",9.10%,15.36%,14.13%,10.33%,24.46%
2015,"Missouri",9.21%,15.59%,13.75%,11.05%,24.80%
2016,"Missouri",9.35%,15.52%,13.70%,11.17%,24.87%
2017,"Missouri",9.41%,15.51%,12.40%,12.52%,24.92%
2018,"Missouri",9.40%,15.94%,12.98%,12.36%,25.34%
2019,"Missouri",9.58%,16.16%,13.22%,12.52%,25.74%
2020,"Missouri",9.67%,16.58%,13.12%,13.13%,26.25%
2021,"Missouri",9.74%,16.68%,13.05%,13.37%,26.42%
2022,"Missouri",10.00%,16.98%,12.96%,14.01%,26.98%
2023,"Missouri",9.84%,21.90%,12.48%,19.26%,31.75%
2014,"Montana",8.69%,14.90%,11.46%,12.13%,23.59%
2015,"Montana",8.71%,13.79%,11.01%,11.49%,22.51%
2016,"Montana",8.58%,13.41%,10.40%,11.59%,21.99%
2017,"Montana",8.54%,13.10%,10.53%,11.11%,21.64%
2018,"Montana",8.63%,13.62%,10.13%,12.12%,22.25%
2019,"Montana",8.55%,13.53%,9.45%,12.62%,22.07%
2020,"Montana",8.57%,13.67%,9.23%,13.01%,22.24%
2021,"Montana",8.42%,13.43%,9.20%,12.65%,21.85%
2022,"Montana",8.50%,13.59%,10.33%,11.75%,22.08%
2023,"Montana",8.46%,13.54%,8.71%,13.29%,22.00%
2014,"Nebraska",8.75%,12.12%,11.96%,8.91%,20.87%
2015,"Nebraska",10.36%,13.89%,12.68%,11.57%,24.25%
2016,"Nebraska",9.19%,12.53%,12.07%,9.65%,21.72%
2017,"Nebraska",8.86%,12.51%,12.65%,8.72%,21.37%
2018,"Nebraska",8.93%,12.63%,12.72%,8.84%,21.57%
2019,"Nebraska",8.93%,12.74%,12.79%,8.87%,21.67%
2020,"Nebraska",8.86%,12.60%,12.63%,8.82%,21.45%
2021,"Nebraska",8.80%,12.53%,12.34%,9.00%,21.34%
2022,"Nebraska",8.81%,12.70%,12.72%,8.80%,21.52%
2023,"Nebraska",5.13%,8.05%,11.14%,2.04%,13.18%
2014,"Nevada",2.14%,28.31%,18.57%,11.88%,30.46%
2015,"Nevada",2.10%,27.85%,18.46%,11.48%,29.95%
2016,"Nevada",2.23%,28.04%,18.33%,11.94%,30.27%
2017,"Nevada",14.67%,15.76%,18.30%,12.13%,30.43%
2018,"Nevada",14.32%,15.45%,18.07%,11.71%,29.77%
2019,"Nevada",14.06%,15.50%,17.88%,11.68%,29.56%
2020,"Nevada",14.41%,15.33%,17.80%,11.93%,29.74%
2021,"Nevada",14.01%,14.94%,21.48%,7.47%,28.95%
2022,"Nevada",14.21%,15.27%,21.41%,8.06%,29.47%
2023,"Nevada",14.47%,15.25%,21.30%,8.42%,29.72%
2014,"New Hampshire",7.86%,13.25%,9.85%,11.25%,21.10%
2015,"New Hampshire",7.87%,13.09%,9.53%,11.43%,20.96%
2016,"New Hampshire",7.92%,13.78%,10.27%,11.43%,21.71%
2017,"New Hampshire",7.92%,13.91%,9.88%,11.94%,21.83%
2018,"New Hampshire",7.84%,15.54%,9.85%,13.54%,23.39%
2019,"New Hampshire",7.87%,15.59%,9.78%,13.67%,23.46%
2020,"New Hampshire",7.87%,15.61%,10.75%,12.73%,23.49%
2021,"New Hampshire",7.90%,15.74%,10.77%,12.87%,23.64%
2022,"New Hampshire",7.87%,19.07%,10.49%,16.45%,26.93%
2023,"New Hampshire",8.01%,18.92%,10.46%,16.48%,26.94%
2014,"New Jersey",7.07%,6.38%,16.35%,−2.89%,13.46%
2015,"New Jersey",7.65%,10.47%,18.20%,−0.07%,18.12%
2016,"New Jersey",7.81%,12.09%,20.51%,−0.61%,19.89%
2017,"New Jersey",8.02%,14.68%,24.03%,−1.34%,22.69%
2018,"New Jersey",8.00%,17.39%,18.99%,6.40%,25.38%
2019,"New Jersey",8.30%,20.27%,16.26%,12.31%,28.57%
2020,"New Jersey",8.20%,22.31%,14.61%,15.90%,30.51%
2021,"New Jersey",8.08%,26.06%,14.12%,20.02%,34.14%
2022,"New Jersey",8.22%,34.19%,11.80%,30.61%,42.40%
2023,"New Jersey",8.23%,33.56%,12.57%,29.22%,41.79%
2014,"New Mexico",9.18%,15.25%,15.99%,8.44%,24.43%
2015,"New Mexico",11.08%,14.35%,14.81%,10.62%,25.43%
2016,"New Mexico",11.08%,14.28%,14.76%,10.60%,25.36%
2017,"New Mexico",11.52%,14.87%,15.57%,10.83%,26.39%
2018,"New Mexico",11.59%,14.38%,17.66%,8.30%,25.96%
2019,"New Mexico",11.50%,14.72%,18.25%,7.97%,26.22%
2020,"New Mexico",11.63%,15.26%,14.71%,12.18%,26.89%
2021,"New Mexico",11.54%,15.07%,23.96%,2.65%,26.62%
2022,"New Mexico",11.89%,15.99%,15.57%,12.31%,27.88%
2023,"New Mexico",12.43%,18.11%,14.73%,15.81%,30.54%
2014,"New York",2.64%,29.06%,15.80%,15.90%,31.70%
2015,"New York",2.06%,26.81%,14.52%,14.35%,28.86%
2016,"New York",2.12%,25.54%,14.36%,13.30%,27.66%
2017,"New York",2.17%,24.14%,14.78%,11.53%,26.30%
2018,"New York",2.17%,23.69%,14.66%,11.19%,25.86%
2019,"New York",2.17%,22.96%,15.04%,10.08%,25.13%
2020,"New York",2.23%,21.71%,14.73%,9.21%,23.94%
2021,"New York",2.30%,21.43%,16.14%,7.59%,23.73%
2022,"New York",2.49%,22.21%,15.66%,9.05%,24.70%
2023,"New York",2.55%,19.41%,14.81%,7.14%,21.96%
2014,"North Carolina",6.37%,8.70%,12.04%,3.04%,15.08%
2015,"North Carolina",6.52%,8.97%,11.97%,3.52%,15.49%
2016,"North Carolina",6.44%,8.81%,11.79%,3.46%,15.25%
2017,"North Carolina",6.44%,9.54%,10.66%,5.31%,15.98%
2018,"North Carolina",6.34%,10.16%,11.35%,5.15%,16.49%
2019,"North Carolina",6.39%,11.45%,12.06%,5.78%,17.84%
2020,"North Carolina",6.34%,12.23%,12.22%,6.34%,18.56%
2021,"North Carolina",6.41%,13.95%,12.48%,7.88%,20.36%
2022,"North Carolina",6.39%,15.45%,11.99%,9.85%,21.84%
2023,"North Carolina",6.13%,15.76%,11.01%,10.88%,21.89%
2014,"North Dakota",8.55%,8.47%,10.30%,6.71%,17.02%
2015,"North Dakota",9.30%,9.40%,10.37%,8.33%,18.70%
2016,"North Dakota",9.51%,9.44%,11.45%,7.50%,18.95%
2017,"North Dakota",9.70%,9.54%,10.85%,8.39%,19.24%
2018,"North Dakota",10.16%,9.58%,13.75%,5.99%,19.74%
2019,"North Dakota",9.38%,9.54%,13.85%,5.07%,18.92%
2020,"North Dakota",9.45%,9.46%,11.35%,7.55%,18.90%
2021,"North Dakota",9.34%,9.61%,16.52%,2.43%,18.95%
2022,"North Dakota",9.49%,9.73%,11.57%,7.65%,19.21%
2023,"North Dakota",9.08%,9.64%,15.05%,3.68%,18.73%
2014,"Ohio",10.59%,13.77%,12.06%,12.30%,24.36%
2015,"Ohio",10.84%,13.94%,12.08%,12.70%,24.79%
2016,"Ohio",11.22%,13.96%,11.82%,13.36%,25.18%
2017,"Ohio",11.52%,14.08%,11.58%,14.02%,25.60%
2018,"Ohio",11.51%,14.42%,12.08%,13.84%,25.93%
2019,"Ohio",11.52%,14.56%,11.88%,14.20%,26.08%
2020,"Ohio",11.49%,14.54%,11.94%,14.09%,26.03%
2021,"Ohio",11.54%,14.62%,11.72%,14.45%,26.17%
2022,"Ohio",11.55%,15.08%,11.99%,14.63%,26.63%
2023,"Ohio",11.18%,14.31%,11.39%,14.11%,25.49%
2014,"Oklahoma",6.27%,17.68%,10.96%,12.99%,23.95%
2015,"Oklahoma",6.29%,18.18%,10.83%,13.63%,24.47%
2016,"Oklahoma",6.32%,18.56%,11.36%,13.52%,24.88%
2017,"Oklahoma",6.48%,18.31%,12.07%,12.72%,24.79%
2018,"Oklahoma",6.72%,19.22%,11.74%,14.20%,25.94%
2019,"Oklahoma",6.62%,19.33%,11.29%,14.65%,25.94%
2020,"Oklahoma",6.61%,18.80%,11.33%,14.08%,25.42%
2021,"Oklahoma",6.64%,17.60%,11.97%,12.27%,24.23%
2022,"Oklahoma",6.75%,20.34%,11.52%,15.55%,27.08%
2023,"Oklahoma",6.64%,20.58%,11.49%,15.74%,27.23%
2014,"Oregon",0.17%,10.90%,11.69%,−0.61%,11.08%
2015,"Oregon",0.15%,12.77%,10.66%,2.26%,12.92%
2016,"Oregon",0.15%,10.70%,10.76%,0.08%,10.84%
2017,"Oregon",0.13%,10.48%,11.00%,−0.39%,10.61%
2018,"Oregon",0.12%,14.09%,11.01%,3.20%,14.21%
2019,"Oregon",0.11%,16.27%,10.69%,5.69%,16.38%
2020,"Oregon",0.09%,20.04%,10.25%,9.88%,20.13%
2021,"Oregon",1.30%,17.86%,10.32%,8.84%,19.16%
2022,"Oregon",1.23%,30.98%,10.72%,21.50%,32.21%
2023,"Oregon",1.15%,16.82%,10.28%,7.70%,17.97%
2014,"Pennsylvania",6.98%,18.37%,16.23%,9.11%,25.34%
2015,"Pennsylvania",6.98%,22.34%,15.04%,14.29%,29.33%
2016,"Pennsylvania",7.03%,26.88%,15.00%,18.90%,33.90%
2017,"Pennsylvania",7.10%,30.92%,14.57%,23.45%,38.02%
2018,"Pennsylvania",7.11%,33.28%,14.40%,26.00%,40.40%
2019,"Pennsylvania",7.24%,33.97%,14.37%,26.84%,41.21%
2020,"Pennsylvania",7.18%,38.77%,14.31%,31.65%,45.95%
2021,"Pennsylvania",7.15%,37.36%,13.88%,30.63%,44.51%
2022,"Pennsylvania",7.38%,35.21%,12.94%,29.66%,42.60%
2023,"Pennsylvania",7.40%,37.00%,12.65%,31.75%,44.40%
2014,"Rhode Island",4.21%,21.88%,8.85%,17.25%,26.10%
2015,"Rhode Island",4.23%,21.65%,8.97%,16.91%,25.87%
2016,"Rhode Island",4.23%,23.04%,8.92%,18.34%,27.26%
2017,"Rhode Island",5.52%,23.22%,9.17%,19.56%,28.74%
2018,"Rhode Island",5.51%,24.12%,9.06%,20.57%,29.63%
2019,"Rhode Island",5.29%,23.63%,9.22%,19.70%,28.92%
2020,"Rhode Island",5.16%,24.31%,9.08%,20.38%,29.46%
2021,"Rhode Island",5.21%,26.23%,9.34%,22.10%,31.44%
2022,"Rhode Island",5.08%,26.03%,8.93%,22.19%,31.11%
2023,"Rhode Island",5.12%,29.23%,8.93%,25.42%,34.35%
2014,"South Carolina",8.85%,13.29%,10.53%,11.61%,22.14%
2015,"South Carolina",9.56%,13.89%,10.46%,12.98%,23.45%
2016,"South Carolina",9.80%,14.15%,10.41%,13.54%,23.95%
2017,"South Carolina",10.16%,14.56%,10.37%,14.35%,24.72%
2018,"South Carolina",10.22%,16.62%,11.15%,15.69%,26.85%
2019,"South Carolina",9.78%,17.14%,11.07%,15.85%,26.92%
2020,"South Carolina",10.10%,19.05%,11.07%,18.08%,29.15%
2021,"South Carolina",9.66%,18.29%,11.05%,16.91%,27.95%
2022,"South Carolina",10.09%,20.20%,11.38%,18.92%,30.29%
2023,"South Carolina",10.19%,21.71%,11.34%,20.56%,31.90%
2014,"South Dakota",6.31%,6.85%,9.91%,3.25%,13.15%
2015,"South Dakota",6.30%,6.89%,10.48%,2.71%,13.20%
2016,"South Dakota",6.29%,6.87%,10.41%,2.76%,13.16%
