ELSI Export,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Center for Education Statistics - http://nces.ed.gov/ccd/elsi/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This is a State based table with the following filters applied: State(s) (All Years): All 50 + DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Name,State Abbr [State] Latest available year,Pupil/Teacher Ratio [State] 2022-23,Pupil/Teacher Ratio [State] 2021-22,Pupil/Teacher Ratio [State] 2020-21,Pupil/Teacher Ratio [State] 2019-20,Pupil/Teacher Ratio [State] 2018-19,Pupil/Teacher Ratio [State] 2017-18,Pupil/Teacher Ratio [State] 2016-17,Pupil/Teacher Ratio [State] 2015-16,Full-Time Equivalent (FTE) Teachers [State] 2022-23,Full-Time Equivalent (FTE) Teachers [State] 2021-22,Full-Time Equivalent (FTE) Teachers [State] 2020-21,Full-Time Equivalent (FTE) Teachers [State] 2019-20,Full-Time Equivalent (FTE) Teachers [State] 2018-19,Full-Time Equivalent (FTE) Teachers [State] 2017-18,Full-Time Equivalent (FTE) Teachers [State] 2016-17,Full-Time Equivalent (FTE) Teachers [State] 2015-16,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2020-21,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2019-20,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2018-19,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2017-18,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2016-17,Instruction Expenditures - Employee Benefits (E12) [State Finance] 2015-16,Instruction Expenditures - Salaries (E11) [State Finance] 2020-21,Instruction Expenditures - Salaries (E11) [State Finance] 2019-20,Instruction Expenditures - Salaries (E11) [State Finance] 2018-19,Instruction Expenditures - Salaries (E11) [State Finance] 2017-18,Instruction Expenditures - Salaries (E11) [State Finance] 2016-17,Instruction Expenditures - Salaries (E11) [State Finance] 2015-16,Full-Time Equivalent (FTE) Staff [State] 2022-23,Full-Time Equivalent (FTE) Staff [State] 2021-22,Full-Time Equivalent (FTE) Staff [State] 2020-21,Full-Time Equivalent (FTE) Staff [State] 2019-20,Full-Time Equivalent (FTE) Staff [State] 2018-19,Full-Time Equivalent (FTE) Staff [State] 2017-18,Full-Time Equivalent (FTE) Staff [State] 2016-17,Full-Time Equivalent (FTE) Staff [State] 2015-16,Paraprofessionals/Instructional Aides [State] 2022-23,Paraprofessionals/Instructional Aides [State] 2021-22,Paraprofessionals/Instructional Aides [State] 2020-21,Paraprofessionals/Instructional Aides [State] 2019-20,Paraprofessionals/Instructional Aides [State] 2018-19,Paraprofessionals/Instructional Aides [State] 2017-18,Paraprofessionals/Instructional Aides [State] 2016-17,Paraprofessionals/Instructional Aides [State] 2015-16,Instructional Coordinators [State] 2022-23,Instructional Coordinators [State] 2021-22,Instructional Coordinators [State] 2020-21,Instructional Coordinators [State] 2019-20,Instructional Coordinators [State] 2018-19,Instructional Coordinators [State] 2017-18,Instructional Coordinators [State] 2016-17,Instructional Coordinators [State] 2015-16,Elementary School Counselor [State] 2022-23,Elementary School Counselor [State] 2021-22,Elementary School Counselor [State] 2020-21,Elementary School Counselor [State] 2019-20,Elementary School Counselor [State] 2018-19,Elementary School Counselor [State] 2017-18,Elementary School Counselor [State] 2016-17,Elementary School Counselor [State] 2015-16,Secondary School Counselor [State] 2022-23,Secondary School Counselor [State] 2021-22,Secondary School Counselor [State] 2020-21,Secondary School Counselor [State] 2019-20,Secondary School Counselor [State] 2018-19,Secondary School Counselor [State] 2017-18,Secondary School Counselor [State] 2016-17,Secondary School Counselor [State] 2015-16,Other Guidance Counselors [State] 2022-23,Other Guidance Counselors [State] 2021-22,Other Guidance Counselors [State] 2020-21,Other Guidance Counselors [State] 2019-20,Other Guidance Counselors [State] 2018-19,Other Guidance Counselors [State] 2017-18,Other Guidance Counselors [State] 2016-17,Other Guidance Counselors [State] 2015-16,Guidance Counselors [State] 2022-23,Guidance Counselors [State] 2021-22,Guidance Counselors [State] 2020-21,Guidance Counselors [State] 2019-20,Guidance Counselors [State] 2018-19,Guidance Counselors [State] 2017-18,Guidance Counselors [State] 2016-17,Guidance Counselors [State] 2015-16,Librarians/media specialists [State] 2022-23,Librarians/media specialists [State] 2021-22,Librarians/media specialists [State] 2020-21,Librarians/media specialists [State] 2019-20,Librarians/media specialists [State] 2018-19,Librarians/media specialists [State] 2017-18,Librarians/media specialists [State] 2016-17,Librarians/media specialists [State] 2015-16,Media Support Staff [State] 2022-23,Media Support Staff [State] 2021-22,Media Support Staff [State] 2020-21,Media Support Staff [State] 2019-20,Media Support Staff [State] 2018-19,Media Support Staff [State] 2017-18,Media Support Staff [State] 2016-17,Media Support Staff [State] 2015-16,LEA Administrators [State] 2022-23,LEA Administrators [State] 2021-22,LEA Administrators [State] 2020-21,LEA Administrators [State] 2019-20,LEA Administrators [State] 2018-19,LEA Administrators [State] 2017-18,LEA Administrators [State] 2016-17,LEA Administrators [State] 2015-16,LEA Administrative Support Staff [State] 2022-23,LEA Administrative Support Staff [State] 2021-22,LEA Administrative Support Staff [State] 2020-21,LEA Administrative Support Staff [State] 2019-20,LEA Administrative Support Staff [State] 2018-19,LEA Administrative Support Staff [State] 2017-18,LEA Administrative Support Staff [State] 2016-17,LEA Administrative Support Staff [State] 2015-16,School Administrators [State] 2022-23,School Administrators [State] 2021-22,School Administrators [State] 2020-21,School Administrators [State] 2019-20,School Administrators [State] 2018-19,School Administrators [State] 2017-18,School Administrators [State] 2016-17,School Administrators [State] 2015-16,School Administrative Support Staff [State] 2022-23,School Administrative Support Staff [State] 2021-22,School Administrative Support Staff [State] 2020-21,School Administrative Support Staff [State] 2019-20,School Administrative Support Staff [State] 2018-19,School Administrative Support Staff [State] 2017-18,School Administrative Support Staff [State] 2016-17,School Administrative Support Staff [State] 2015-16,Student Support Services [State] 2018-19,Student Support Services [State] 2017-18,Student Support Services [State] 2016-17,Student Support Services [State] 2015-16,Student Support Services Staff (w/o Psychology) [State] 2022-23,Student Support Services Staff (w/o Psychology) [State] 2021-22,Student Support Services Staff (w/o Psychology) [State] 2020-21,Student Support Services Staff (w/o Psychology) [State] 2019-20,School Psychologist [State] 2022-23,School Psychologist [State] 2021-22,School Psychologist [State] 2020-21,School Psychologist [State] 2019-20,All Other Support Staff [State] 2022-23,All Other Support Staff [State] 2021-22,All Other Support Staff [State] 2020-21,All Other Support Staff [State] 2019-20,All Other Support Staff [State] 2018-19,All Other Support Staff [State] 2017-18,All Other Support Staff [State] 2016-17,All Other Support Staff [State] 2015-16
GEORGIA,GA ,14.43,14.53,14.65,15.02,15.08,15.24,15.37,15.55,121301.1,119831,118059.1,117836.9,117159.3,116021.7,114762.5,113031,3494554039,3606884061,3353485596,3124257136,2824023682,2674847588,8293580527,8029858061,7593628961,7475744008,7297730655,6932397673,243343.2,238141,234814.9,237310.8,234162.4,231643.7,228522.5,224487.7,27844.3,26980.8,26137.6,27298.8,26222,25881.7,24942.9,24507.7,5394.8,4999.6,4206.2,4117.8,3911.3,3881.6,3701.2,3372,1754.2,1686.3,1656.3,1633.4,1592.5,1578.5,1563.6,1528.2,2668,2553.6,2473.9,2460.1,2364,2275.4,2220.7,2161.6,0,0,0,0,0,0,0,0,4422.2,4239.9,4130.2,4093.5,3956.5,3853.9,3784.3,3689.8,2066.3,2040,2033.3,2061.2,2065,2074.7,2088.5,2085.9,1112.5,1106.3,1120.6,1161.8,1182,1139.2,1109.9,1118.4,3281.8,3165.2,3025.5,3059.4,2934.7,2710.6,2532.6,2411.1,2902.2,2782.9,2756.2,2771.6,2712.2,2683.1,2643.6,2572.5,7166,6986.4,6883.5,6849.5,6685.3,6590.1,6436.3,6396,9647.8,9406,9264.9,9404.3,9299.8,9186.2,9144,9035.8,9082,8840.8,8470,8237,9019.7,8719.4,8538,8491.2,843.1,814.7,790.3,†,48341.4,47068.8,47869.5,49389.9,48952.3,48780.1,48906.7,48030.5
HAWAII,HI ,14.2,14.4,14.53,14.82,14.94,15.03,15.41,15.49,11983.69,12026.2,12145.4,12220.77,12132.1,12033.47,11781.66,11746.9,532081922,598140595,545496491,485325245,420171020,381961503,1076210870,1060291766,1022138511,987240904,955343989,948100256,22894.31,22931.29,23259.14,23336.19,23176.9,23140.63,22598.41,22596.3,2398.25,2457.67,2561.75,2565.27,2609.15,2626.28,2556.21,2547.38,626,598.25,594.5,616.59,600.5,613,609.75,615.5,278.07,269.75,272,274.7,272,268.4,257.55,259.2,387.33,376.6,387,385.7,387.7,384.2,376.65,375,0,0,0,0,0,0,0,0,665.4,646.35,659,660.4,659.7,652.6,634.2,634.2,88.5,87.5,114,125.5,134.5,142.5,148.5,160,51,53.1,59.25,57,53.2,60.7,63,63.5,368,358,360,353,339.5,324,301,275,713.6,729.49,752,743.8,729.8,735.1,691.6,697.1,710.75,705.5,735,740,716.75,711.5,693.85,667.6,933.35,936.43,951.59,947.64,947.83,959.4,930.6,952.46,1691.21,1748.38,1694.78,1725.68,1711.63,1682.96,1647.03,1610.23,108.5,115.5,125.5,†,2535.64,2534.34,2554.12,2577.99,2562.66,2533.7,2493.26,2510.98
IDAHO,ID ,17.52,17.52,17.49,18.08,18.54,18.15,18.34,18.67,18120.62,17934.89,17582.26,17206.53,16745.31,16591.97,16203.9,15656.42,384791087,370765306,350839548,332359859,316921305,299869521,1127408590,1060936489,1003712820,953953670,902279868,850063068,31172.33,30518.53,29881.73,29942.71,29356.7,28859.59,28078.99,27186.26,3542.02,3324.16,3165.73,3425.43,3291.91,3163.57,3131.01,2927.87,402.03,343.44,349.86,374.83,488.48,238.2,234.92,241,0,0,0,0,216.58,220.41,208.88,192.62,0,0,0,0,349.15,351.09,343.65,307.49,660.06,635.67,623.3,598.3,0,0,0,0,660.06,635.67,623.3,598.3,565.73,571.5,552.53,500.11,33.87,34.15,41.67,34.34,39.78,47.35,50.37,47.65,258.43,254.38,245.91,264.31,263.87,264.71,263.99,261.54,173.64,168.79,162.22,156.37,152.11,142.89,133.23,128.23,771.54,744.97,735.71,723.19,711.18,712.99,641.35,648.44,798.65,777.47,764.38,749.34,736.69,728.11,716.15,673.44,1083.46,1031.2,1026.22,1020.08,992.1,980.18,938.79,916.82,574.85,550.48,533.24,540.39,182.18,174.99,169.18,166.92,473.04,456.63,441.52,†,4672.79,4637.8,4573.77,4792.55,4794.69,4867.64,4679.51,4644.35
ILLINOIS,IL ,13.68,13.41,–,14.63,14.97,15.64,15.72,15.71,135363.07,139378.4,–,132814.8,132423.1,128203.64,128893.43,129948.2,8303468632,7912283440,7146275162,7528405329,7673292684,6270188225,11272238490,10991903302,10670903085,10338166085,10142328681,10057461274,265706.16,269353.4,–,257247.8,261629.2,248681.5,259560.1,260462.8,37013.96,35819.31,–,35299.09,35145.48,28848.42,27787.28,26577.48,4107.8,1573.28,–,1432.18,1568.39,1512.72,1573.39,1600,1405.38,1360.55,–,1134.51,1100.07,1038.94,1026.01,1020.45,2288.63,2222.31,–,2146.98,2067.14,1923.5,1928.94,1990.55,0,0,–,0,0,1,0,0,3694.01,3582.86,–,3281.49,3167.21,2963.44,2954.95,3011,1336.22,1496.14,–,1399.96,1444.56,1475.38,1533.87,1644.8,–,–,–,1365.17,1395.78,1172.34,1337.79,1319.87,4099.66,3699.15,–,6078.61,3799.42,3474.95,3410.73,3901.66,50731.75,50281,–,5630.16,6398.6,6378.94,7129.41,6992.69,9332.97,9553.62,–,8876.19,8665.26,6818.12,6850.63,8125.33,7757.96,8094.6,–,7592.42,8739.47,8958.13,10217.18,10076.89,31240.89,31019.55,37183.47,37000.94,9812.98,10707.1,–,26051.26,1853.84,2288.04,–,†,601.95,2879.93,–,25920.85,27641.02,27855.91,30687.97,30263.89
INDIANA,IN ,15.8,15.61,15.72,17.04,17.26,17.28,17.45,18.15,65596.59,66413.6,65758.31,61711.79,61154.81,61018.37,60161.63,57674.85,2183925544,2147949165,2016982997,1995089387,1911383667,1893369333,4080268864,3951718198,3760976416,3731848165,3687499410,3622089111,142889.37,145173.9,146766.7,148729.9,143562.8,142014.4,144997.3,152826.2,16514.22,17312,14247.9,17878.39,17147.65,16540.95,17271.53,17033.49,2843,3071,5547.71,5334.52,4520.97,4831.97,4374.34,3995.48,470.14,362.76,619.38,596.82,555.49,565.55,602.85,548.57,1526.76,1131.49,1556.62,1568.2,1469.56,1573.97,1508.75,1415.3,0,0,0,0,0,0,0,0,1996.9,1494.25,2176,2165.02,2025.05,2139.52,2111.6,1963.87,256,458,522.54,596.54,575.38,642.88,688.37,692.2,1128.93,1161,1115.99,1159.88,1132.25,1146.61,1162.13,1183.56,1590.4,1493,689.09,658.21,655.16,604.05,603.32,1170.14,2764.33,2816,729.43,726.37,747.78,749.31,760.08,739.14,3490,2950,3493.94,3520.72,3402.21,3503.59,3441.12,3335.64,6683.04,6762,6931.42,6874.71,6518.24,6342.08,6660.09,6814.66,8749.31,8679.75,9030.54,18818.82,9319.73,9475,8649.66,8936.35,611.46,690,617.54,†,30094.77,31078,36287.14,38507.84,36934.01,35815.3,38732.56,39404.38
IOWA,IA ,14.15,14.16,14.05,14.48,14.45,14.4,14.24,14.24,36138.08,36059.3,36048.38,35737.21,35618.46,35552.6,35808.04,35687.49,909973082,879593992,863582825,841619236,812849937,786969092,2657111454,2608716245,2570959286,2530214935,2487050110,2414680595,77407.17,77342.91,77509.83,77459.88,76347.96,75694.41,73494.6,72886.63,14048.21,13975.2,13871.84,14163.04,13422.24,12867.55,12500.72,11900.11,2605.01,2533.48,2576.97,2563.23,2589.08,2526.8,823.06,808.08,0,0,0,0,847.48,837.99,802.98,789.77,0,0,0,0,469.11,458.35,436.29,428.54,1449.44,1417,1369.32,1347.16,0,0,0,0,1449.44,1417,1369.32,1347.16,1316.59,1296.34,1239.27,1218.31,383.4,384.82,376.73,379.81,395.42,406.76,413.5,421.16,415.89,431.42,439.51,431.4,435.84,438.38,459.17,468.88,1949.24,1965.01,1919.19,1928.48,1889.02,1898.04,1767.11,1710.04,1767.11,1858.74,1872.9,1890.58,1890.2,1930.87,1912.4,2008.86,1903.47,1859.22,1778.08,1744.35,1714.09,1744.28,1721.92,1719.17,2168.94,2214.52,2245.92,2226.69,2251.83,2246.77,2258.55,2282.44,4679.13,4594.76,4481.27,4362.54,4636.72,4370.63,4510.77,4842.32,314.2,268.7,326.27,†,9627.46,10004.87,10173.95,10205.61,10146.06,10191.26,10109.59,10299.55
KANSAS,KS ,12.88,12.66,12.68,13.6,13.55,13.66,13.66,12.39,37885.25,38353.43,38007.33,36603.08,36723.89,36387.27,36193.25,40035.33,853367944,850695406,679534582,742015802,633067179,624905916,2492450964,2398562149,2368050625,2264927547,2173095792,2153182081,74600.29,74899.32,73451.19,72547.94,71519.49,69441.54,68846.5,73271.51,10471.7,10443.2,9809,10332.7,9667,8968.6,8949.8,9065.4,1573.21,1445.63,1235.92,1228.34,1144.88,1055.88,934.51,991.71,0,0,0,0,372.19,345.99,337,361.12,0,0,0,0,781.58,722.36,703.5,749.88,1264.04,1247.74,1216.6,1188.9,0,0,0,0,1264.04,1247.74,1216.6,1188.9,1153.77,1068.35,1040.5,1111,575,600.32,602.99,618.14,621.3,566.7,587.2,630.3,494.6,482.5,600.8,634.1,626.4,544.5,566.2,517.5,461.57,449.89,459.7,469.3,457.61,449.51,443.11,487.57,1595.8,1575.3,1472.4,1460.6,1426.6,1391.7,1359.8,1361.5,2152.22,2108.16,2091.27,2028.16,2016.31,1898.99,1854.3,1895.3,2062.9,2071.2,2167.5,2187.8,2161.4,2112.1,2128.5,2186.4,4566.53,4566.44,4293.43,4400.4,5110.2,5084.8,4503.1,4338.5,438.05,454.1,430.88,†,10515.75,10583.05,10853.7,11041.9,10953.8,10431.5,10468.4,10589.1
KENTUCKY,KY ,15.34,15.08,15.52,16.39,16.21,16.19,16.27,16.39,43022.55,43379.9,42458.13,42222.99,41826.9,42064.18,42028.74,41902.11,1559462561,1551903696,1490271743,1495779485,1061769021,1049594448,2829184786,2780668672,2745858502,2715354945,2678618791,2653543566,98580.03,98626.52,97425.66,98882.02,97614.73,98363.05,97693.6,97711.8,12777.7,12609.63,12268.52,13074.05,12817.29,13134,12958,12856.93,1909.7,1826.88,1779.05,1775.6,1675.1,1661.3,1592.97,1597.96,0,0,0,0,871.31,871.95,854.35,857.8,0,0,0,0,724.68,720.01,697.5,695.62,1950,1879.59,1797.72,1729.1,0,0,0,0,1950,1879.59,1797.72,1729.1,1595.99,1591.96,1551.85,1553.42,1015.38,1026.8,1010.54,1023.54,1030.74,1052.98,1053.98,1052.67,149.05,145.05,153.99,174.6,186.96,193.91,198,214,1016.2,1024.25,993.93,992.27,966.78,961.48,954.04,944.99,2577.04,2413.92,2362.25,2347.39,2292.21,2313.72,2281.25,2253.6,3801.17,3692.17,3654.24,3592.13,3528.77,3521.98,3496.07,3474.58,5466.73,5406.68,5417.81,5427.92,5352.32,5415.97,5407.02,5483.38,3330.53,3254.57,3218.08,3129.69,3212.64,3142.53,2987.9,3020.75,440,453.7,442,†,21241.87,21625.42,22099.58,23063.68,23011.14,23197,22953.6,23248.47
LOUISIANA,LA ,17.47,17.62,18.07,18.41,18.29,17.75,14.8,12.29,41110.05,38773.47,38368.88,38588.98,38913.16,40280.89,48408.12,58469.25,1410410744,1376242315,1381016132,1381543668,1331231495,1326846020,2816372074,2903195871,2843364909,2824550367,2786077481,2781018736,82640.88,79193.15,78661.67,79255,79742.21,81650.47,97152.33,107599.9,12027.68,11377.67,11324.88,11509.96,11469.63,11616.56,13577.02,13640.08,1742.78,1890.41,1759.57,1778.49,1720.35,1375.75,1338.84,1569.27,0,0,0,0,1094.46,1064.81,1241.99,1251.9,0,0,0,0,518.81,502.52,579.54,576.29,1626.92,1583.01,1557.34,1622.6,0,0,0,0,1626.92,1583.01,1557.34,1622.6,1613.27,1567.33,1821.53,1828.19,892.29,922.78,926.54,956.95,978.39,984.05,1226.76,1193.66,163.23,158.05,170.72,179.45,170.95,169.9,201.77,204.07,168.09,117.49,110.23,100.32,109.22,95.1,101.06,105.74,605.4,495.16,392.26,458.16,515.41,426.68,472.4,452.56,3417.1,3308.19,3286.94,3307.66,3344.1,3281.55,3785.5,3710.92,3325.78,3305.86,3333.96,3375.94,3476.9,3419.52,4243.95,4034.37,3468.31,3886.63,4226.93,4299.95,3509.41,3357.98,3401.04,3287.85,251.48,269.48,249.89,†,13800.67,13633.6,13779.42,13865.78,13962.52,14546.51,17748.46,18091.82
MAINE,ME ,11.44,11.23,11.39,12.16,12,12.23,12.24,12.22,15192.39,15417.56,15142.94,14826.48,15033.9,14760.1,14750.1,14857,486776646,442752509,426316135,409426367,386470227,394300010,1121333945,1081673976,1053652604,1015133273,993470638,964407233,36997.01,37330.2,36593.97,36566.78,36298.4,35983.1,35606.9,35241.1,6492.9,6514.9,6415.9,6600.8,6329.7,6170.8,5983.3,5742.7,698.44,731.25,629.98,624.6,567,515.4,476.6,426.8,0,0,0,0,316.07,308.6,308.22,309.04,0,0,0,0,263.63,257.3,254.68,255.16,595.7,592,580.5,583.2,0,0,0,0,595.7,592,580.5,583.2,579.7,565.9,562.9,564.2,188.4,183.8,181.7,186.7,194.3,194.8,192.8,194.8,262.6,281.6,287,306.6,303,304,300.6,307.5,730.2,721.47,687.16,676.9,672.5,639.3,638.7,628.9,734.08,742.57,719.69,699.6,725.7,713.7,704.2,704.4,1045.1,1026.3,991,982.4,966,955.9,921.4,940.2,1292.1,1295.93,1289.6,1327.3,1344.6,1433.1,1360,1392.7,4184.6,4248.6,4243.3,4098.4,4359.1,4316,3787.6,3869.1,101.9,115.4,510.7,†,5304.1,5391.42,5370.2,5382.7,5397.4,5481.5,5473,5383.5
MARYLAND,MD ,14.3,14.12,14.17,14.79,14.78,14.85,14.84,14.8,62236.47,62442.65,62276.32,61484.58,60698.9,60174.75,59703.26,59414.16,2597324794,2562343574,2457791833,2401862775,2387876046,2283910035,5889845349,5741218513,5498252289,5339718044,5256374627,5029476284,124961.46,123009.7,122260.61,121157.9,119786.4,118384.5,117749.6,116972.8,13362.81,12372.48,11963.23,11950.19,11678.67,11434.27,11149.98,11042.44,2234.48,2241.59,2191.82,2167.3,2103.43,1997.89,1939.19,1640.76,1377.51,1335.48,1297.07,1256.16,1212.89,1175.34,1155.18,1148.44,1412.08,1378.36,1364.9,1297.76,1261.9,1240.02,1220.8,1212.88,0,0,0,0,0,0,0,0,2789.59,2713.84,2661.97,2553.92,2474.79,2415.36,2375.98,2361.32,1138.96,1132.63,1132.73,1149.83,1148.33,1161.83,1178.24,1181.39,327.43,311.75,319.04,286.41,274.09,322.14,313.61,365.71,4497.34,4312.67,4246.2,4100.38,3926.09,3739.58,3708.49,3570.43,1871.76,1843.95,1911.44,1918.7,1959.04,1968.6,2060.23,2076.96,3829.34,3769.9,3697.28,3669.29,3674.43,3612.21,3591.97,3565.53,5808.12,5699.13,5661.8,5631.38,5644.29,5674.85,5811.95,5891.94,6698.2,6550.09,5009.4,4990.89,6978.79,6456.99,6289.33,6034.91,835.25,847.73,831.63,†,19051.12,18864.39,19077.82,19418.54,19506.14,19332.88,19389.11,19415.05
MASSACHUSETTS,MA ,12,12.07,12.27,12.77,13.03,13.15,13.32,13.39,76977.64,76328.75,75146.72,75152.19,73868.49,73381.11,72413.04,71969.18,3526820602,3333706546,3138480465,2995073124,2863534425,2641926450,7541799880,7381786435,7183911484,6952067619,6823131040,6656110749,144719.04,140800.7,136349.74,137601.6,134075,132726.6,130732,128290.8,27448.55,26488.91,25165.62,26922.62,26346.03,26065.39,26108.29,25529.6,604.38,566.5,515.77,532.84,492.56,469.41,448.22,429.43,1040.88,979.3,1000.12,948.5,932.25,927.61,925.23,920.36,1643.73,1568.84,1533.57,1514.34,1497.76,1449.8,1423.94,1428.72,0,0,0,0,0,0,0,0,2684.61,2548.14,2533.69,2462.84,2430.01,2377.41,2349.17,2349.08,636.88,611.52,555.45,616.11,621.15,644.29,665.75,658.69,1504.75,1478.22,1440.77,1391.1,1385.73,1346.05,1319.41,1312.45,2998.07,2899.31,2823.74,2757.39,2656.62,2640.3,2568.72,2206.97,3217.9,3093.34,2911.63,2985.65,2975.5,2880.09,2897.7,2828.34,6021.65,5908.76,5554.82,5531.66,5108.49,5050.85,4898.68,4815.61,5942.03,5411.34,5230.31,5280.85,5370.26,5414.58,5342.25,5484.6,11003.01,10647.83,10078.8,9068.44,12081.65,11316.77,10558.35,10484.24,1345.5,1348.73,1326.04,†,3255.43,2800.38,2586.83,2166.4,1817.15,1809.31,1641.94,1638.38
MICHIGAN,MI ,16.7,16.7,17.01,17.63,17.69,17.95,18.29,18.25,85879.91,86257.71,84317.37,84837.94,85015.36,84472.51,83597.16,84181.03,3863128003,3675338672,3574813315,3589951663,3414022666,3368888775,5460378660,5456347725,5347331323,5259198377,5203188382,5176561620,197233.19,192394.3,187360.03,191891,188752.6,184986,181556,181467.7,20753.45,19992.79,19657.68,21159.87,20965.39,20410.2,20096.65,19856.37,1959.08,1872.03,1826.03,1299.88,1311.66,1289.33,1311.77,1281.26,246.37,244.5,255.71,256.1,235.56,194.37,259.65,252.14,1671.43,1671.65,1655.37,1678.53,1650.78,1602.86,1501.79,1511.1,481.17,424.91,335.29,296.21,291.26,294.46,301.71,300.36,2398.97,2341.06,2246.37,2230.84,2177.6,2091.69,2063.15,2063.6,515,516.58,479.96,509.44,483.54,437.27,428.61,450.85,923.97,890.99,844.19,852.05,820.16,635.82,588.48,591.85,5734.45,5509.03,5400.29,4424.17,4286.03,4231.81,4209.22,4200.9,1349.94,1304.92,1208.51,1128.86,1189.39,1149.02,1115.12,1118.89,5109.35,4930.35,4714.28,6982.62,6889.32,6740.67,6603.24,6632.5,11842.79,11719.2,11503.09,11713.83,11430.9,11150.03,10909.65,10942.49,15420.09,14652.68,14223.26,13921.8,18367.82,16372.06,15437.71,15550.84,993.46,996.44,998.06,†,41405,39691.12,38726.49,40217.51,38763.17,37724.98,36409.71,36226.17
MINNESOTA,MN ,15.5,15.64,15.99,16.06,15.41,15.45,15.43,15.44,56123.8,55662.07,54535.32,55630.45,57698.44,57259.83,56714.54,55985.23,1880541190,1822928455,1745491099,1676788380,1613811117,1642236801,5432963955,5302828669,5158195860,4996739790,4835057765,4641311596,122702.07,121029.9,119323.15,122018.2,122643.7,121034.6,118632.5,117236.4,20719.68,20438.88,19928.95,20763.95,20236.02,19975.02,19620.66,18897.36,3088.32,3017.58,2856.76,2991.04,2966.12,2934.06,1730.42,2731.31,282.53,284.51,271.96,268.96,218.01,223.22,211.96,196.24,1317.11,1242.05,1201.47,1149.76,1141.4,1099.97,1115.66,1049.7,0,0,0,0,0,0,0,0,1599.64,1526.56,1473.43,1418.72,1359.41,1323.19,1327.62,1245.94,381.18,400.27,433.52,482.77,512.66,537.42,567.05,587.51,616.91,647.88,667.17,675.08,706.87,677.82,709.36,732.01,2671.73,2594.23,2612.84,2557.61,2500.3,2451.11,2365.55,2331.26,2173.77,2136.26,2167.06,2231.03,2065.37,2083.88,2235.02,2213.84,2798.62,2680.03,2665.76,2611.67,2619.23,2571.53,2530.69,2392.26,3748.91,3728.66,3739.06,3859.11,3890.89,3898.4,3905.85,3901.19,14979.24,14402.43,13822.6,13288.14,14982.26,14414.79,14495.93,14453.41,807.52,766.33,774.15,†,12989.73,13016.32,12973.2,13575.38,13109.11,12919.9,13103.13,12930.35
